世界の椿館・碁石,5546467,38.990719922,141.741695099,日本, 〒022-0001 岩手県大船渡市末崎町大浜２８０,気候が温暖なため「つばきの里」とよばれる大船渡市は、太平洋沿岸のヤブツバキの実取りの北限の町です,気候が温暖なため「つばきの里」とよばれる大船渡市は、太平洋沿岸のヤブツバキの実取りの北限の町です。つばきは大船渡市の花に指定されており、まちのシンボルとなっており、市内の至る所でヤブツバキが紅色の花を咲かせます。また、椿を展示する屋内施設としては、国内最大規模の「世界の椿館・碁石」では、日本の椿だけでなく、世界13カ国600種700本の椿を一堂に堪能することができます。特にもつばきが見頃を迎える1月中旬から３月にかけては、世界の色とりどりの花々がいっせいに咲き誇り、華麗なつばきの競演を存分に観賞することができます。また、、地域で生産された四季折々の植栽展示のほか、椿の苗木、椿グッズ、椿油、鉢植えなどが販売等も行われており、来場者からは大変好評です。つばきが見頃を迎える1月下旬から3月下旬までの間「世界の椿館・碁石つばきまつり」を開催しています。
大船渡の三面椿,98873618,38.993050587,141.727933573,日本, 〒022-0001 岩手県大船渡市末崎町中森１１,"熊野神社境内にある日本最大のヤブツバキ,"熊野神社境内にある日本最大のヤブツバキ。樹齢1
岩鋳鉄器館,28220633,39.67122585,141.154473048,日本, 〒020-0863 岩手県盛岡市南仙北２丁目２３−１０,明治３５年創業,明治３５年創業。南部鉄器の製造工程について説明を受けながら見学ができる（要予約）。南部鉄器の展示ギャラリーを始め、実際の作業工程を見学できるテーマパーク型工場。
深沢紅子野の花美術館,21508943,39.703199907,141.155975461,日本, 〒020-0885 岩手県盛岡市紺屋町４−８,「明るい人柄と、真の強さに裏打ちされた優しさがあふれている」と訪れた人々を魅了する盛岡出身の画家・深沢紅子の作品を展示した美術館です,「明るい人柄と、真の強さに裏打ちされた優しさがあふれている」と訪れた人々を魅了する盛岡出身の画家・深沢紅子の作品を展示した美術館です。平成８年に開館し、水彩作品４０点・油彩６〜７点を常時展示しています。花との出会いを一期一会とした紅子らしい企画展も行われます。
菊の司酒造,16880484,39.703678659,141.156603098,日本, 〒020-0885 岩手県盛岡市紺屋町４−２０,お酒の製造工程について見学ができます,お酒の製造工程について見学ができます。
五百羅漢,128114871,39.712063985,141.156044113,日本, 〒020-0016 岩手県盛岡市名須川町３１−５,愛宕神社背後の谷あいに、羅漢像を線彫りした自然石が無数に並んでいる,愛宕神社背後の谷あいに、羅漢像を線彫りした自然石が無数に並んでいる。相次ぐ凶作で餓死した人々の霊を供養するため，南部家の菩提寺大慈寺19代義山和尚が刻んだものと伝えられる。
報恩寺,2349580,39.711934335,141.156093197,日本, 〒020-0016 岩手県盛岡市名須川町３１−５,報恩寺（ほうおんじ）は広大な座禅堂と五百羅漢（ごひゃくらかん）で藩政時代から有名,報恩寺（ほうおんじ）は広大な座禅堂と五百羅漢（ごひゃくらかん）で藩政時代から有名。 石川啄木がまだ盛岡中学の学生だったころ、この北山一帯の風光をこよなく愛し、級友とよく散策したといわれる。（詩集「あこがれ」の中の「落瓦の賦」は報恩寺をうたった。）また、 宮沢賢治は 盛岡高等農林学校時代に報恩寺で参禅している。五百羅漢は報恩寺の羅漢堂に納められた尊像で、499体が現存。胎内の墨書銘から、1731年（享保16）、報恩寺代17世和尚が、大願主として造立、4年後に完成した。尊像は京都で9人の仏師によって製作され、盛岡に運んだ輸送用の箱は台座として再利用された。五百羅漢の五百という数字は、多数という意味で、それぞれの尊者に名はなく、服装からは印度・西域・支那の僧の風貌・容姿が連想され、マルコ・ポーロやフビライ・ハンの像もある。五百羅漢の現存は全国で50例ほど確認されているが、木彫りで499体が現存し、造立年代、尊像の製作者まで明確に知り得るのは、全国的にもまれな例といえる。昭和4１年に盛岡市の文化財に指定された。
龍谷寺,2484270,39.710640828,141.154634356,日本, 〒020-0016 岩手県盛岡市名須川町７−２,龍谷寺（りゅうこくじ）は明治４年から明治28年まで 石川啄木の母方の伯父、 葛原対月（かつらはらたいげつ）が住職だったお寺,龍谷寺（りゅうこくじ）は明治４年から明治28年まで 石川啄木の母方の伯父、 葛原対月（かつらはらたいげつ）が住職だったお寺。 対月の弟子であった啄木の父、 一禎（いってい）と対月の妹であった啄木の母カツが結ばれたのもこの寺だった。 対月は早くから和漢の書を修め、 易学、茶道に通じていたが、特に和歌に関しては一禎に大きな影響を与えた。 少年時代の啄木はしばしばこの寺を訪れ、 伯父の対月から詩歌の手ほどきを受けたといわれている。 境内には、国の天然記念物「モリオカシダレ」もあり、 春になると市民の目を楽しませてくれる。
光台寺,14542850,39.710626385,141.153629869,日本, 〒020-0016 岩手県盛岡市名須川町８−４,市指定文化財の盛岡城下絵屏風が所蔵されてる,市指定文化財の盛岡城下絵屏風が所蔵されてる。また、むかで姫の墓もある。（その伝説は以下のとおりです。）※昔、於武（おたけ）の方は、先祖がむかで退治に使った矢の根を持って、 南部家27代利直公に嫁いできました。 於武の方が亡くなったとき、遺体の下の変色した形が、むかでのはいまわる姿に似ていたことから、 「於武の方が持ってきた、むかでを退治した矢の根石の怨念にちがいない」と人々は驚き恐れました。この奇怪な出来事に利直公は、むかでは水を嫌うことから、堀をめぐらした土手の上に、 石垣でかこまれた墓の建立を命じました。ところが、堀にかこまれた墓地に見事な橋が架けられ、 殿様の渡り初めを待つ夜に、不思議なことに一夜のうちにその橋が壊され、大騒ぎとなりました。 その後、何度橋を架けても、むかでが出て壊してしまいました。 於武の方の墓には、大小のむかでが無数に出て、於武の方の髪の毛が片目の蛇となって石垣の間からはいまわり、 墓守は石の間に鉛を流し込んで防いだともいわれています。人々は、これらの出来事は矢の根石にまつわるむかでの怨霊のせいだと噂し、いつしか於武の方をむかで姫、 墓地を「むかで姫の墓」と呼ぶようになりました。
東顕寺,37359117,39.708352945,141.154053161,日本, 〒020-0016 岩手県盛岡市名須川町２−１,盛岡市に現在ある寺院の中では、最も歴史が古いと伝えられている,盛岡市に現在ある寺院の中では、最も歴史が古いと伝えられている。本尊は釈迦牟尼仏で、三尊仏は京都大仏師・駒野丹下定正の作で、唐様の三尊仏は珍しい。　裏側に三ツ石神社という、三個の巨大な花崗岩の岩が立ち並ぶ神社があり、その三ツ石に「岩手」の名のおこりの鬼の手形がある。また、文化講座の開催や釈迦降誕会法要、舟っこ流し行事もあり24時間のテレフォン法話も行っている。
サトウハチロー記念館,135623496,39.2729663,141.12818954,日本, 〒024-0043 岩手県北上市立花 県道14号線,サトウハチローは、1903年、東京生まれ,サトウハチローは、1903年、東京生まれ。童話集『叱られ坊主』で文部大臣賞を受賞しました。父は弘前、母は仙台の出身で「ボクの血の中には東北のものが流れているから、田舎の詩を書くのに何の苦労もしない」と言っていました。童謡「うれしいひなまつり」や「かわいいかくれんぼ」、流行歌「リンゴの歌」などの作詞のほか、生涯の作品は約２万編にものぼると言われます。著書やレコード・遺品を通して、作品世界に溢れ出る温かな人柄と、奔放な生き方に迫ります。
北上市憩いの森,34209448,39.26287753,141.126343107,日本, 〒024-0041 岩手県北上市稲瀬町岩脇２４,展勝地生活環境保全林内にありキャンプ場のほか、木工体験館、アスレチック遊具、遊歩道などが施設内にある,展勝地生活環境保全林内にありキャンプ場のほか、木工体験館、アスレチック遊具、遊歩道などが施設内にある。　付近には展勝地公園・博物館・みちのく民俗村・サトウハチロー記念館などがある。
花巻城址,10334028,39.391646166,141.118959234,日本, 〒025-0075 岩手県花巻市花城町５−１３,南部藩の家老北松斎の居城,南部藩の家老北松斎の居城。円城寺門と西御門・時鐘が面影を伝える。
鳥谷崎神社,56228162,39.389246057,141.122192753,日本, 〒025-0076 岩手県花巻市城内４−１,勧請・創立は不詳であるが、正和2年（１３１３年）に再建,勧請・創立は不詳であるが、正和2年（１３１３年）に再建。祭日は毎年９月１７〜１９日。
オドデ館,15831173,40.248602566,141.4163269,日本, 〒028-6506 岩手県九戸郡九戸村山屋第２地割２８,木工芸品・地場産品等，販売施設,木工芸品・地場産品等，販売施設。（道の駅・河川公園併設）
ミレットパーク,3884416,40.285205836,141.382477283,日本, 〒028-6222 岩手県九戸郡軽米町山内第３３地割５３,ミレットパークのセンターハウス「ミレットプラザ」にはソバ料理がメインの食堂や特産品販売所がある,ミレットパークのセンターハウス「ミレットプラザ」にはソバ料理がメインの食堂や特産品販売所がある。売店10:00〜15:00(休:月)、食堂(土・日・祝のみ11:00〜15:00)
御所野縄文公園,96486562,40.515937284,141.528766556,日本, 〒031-0812 青森県八戸市湊町鮫ノ口１１−７,"縄文中期4,"縄文中期4
折爪岳,45740098,40.266337916,141.373669984,日本, 〒028-6101 岩手県二戸市福岡織詰２６,7月上旬〜中旬に開催されるヒメボタル観賞会(要予約※１）では、100万匹ともいわれる東北最大級のヒメボタルが観賞でき、瞬く乱舞は自然のイルミネーションのようで幻想的です,7月上旬〜中旬に開催されるヒメボタル観賞会(要予約※１）では、100万匹ともいわれる東北最大級のヒメボタルが観賞でき、瞬く乱舞は自然のイルミネーションのようで幻想的です。　　「山居湧水（さんきょゆうすい）」といわれる、大変珍しい山頂付近からの湧き水やブナの原生林が残り、多様な動植物の宝庫です。　　ビジターセンター（Tel0195-23-7599）や食堂、キャンプ場、オートキャンプ場、登山コースなど整備されております。
珊瑚橋,27200415,39.283523178,141.131431656,日本, 〒024-0043 岩手県北上市立花１０地割１７３,北上市内から展勝地に向かう途中、北上川に架かる橋が珊瑚橋（橋長253.8）です,北上市内から展勝地に向かう途中、北上川に架かる橋が珊瑚橋（橋長253.8）です。この橋は明治41年、立花村（当時）の高舘徳次郎が私財を投じて造りあげたもので、有料で通行することができました。　当初は木製だった為、完成の翌年に洪水で流失するなど、たびたび流失、架け替えを繰り返し、昭和８年に現在のようなゲルバー橋に架け替えられました。　東京の両国橋や大阪の天満橋と同じ構造であり、夜間照明もあることから、当時は県１・２の名橋と言われました。ここからは、春には見事な桜並木、冬には飛来した白鳥を眺めることができます。
立花毘沙門堂,11333568,39.278640216,141.137089944,日本, 〒024-0043 岩手県北上市立花１６地割１０５,国見山極楽寺文化を物語る平安時代の仏教彫刻、木造毘沙門天立像と木造二天王立像（いずれも国指定重要文化財）を安置しています,国見山極楽寺文化を物語る平安時代の仏教彫刻、木造毘沙門天立像と木造二天王立像（いずれも国指定重要文化財）を安置しています。特に二天王は古像の遺品に乏しい東北地方におけるこの期の造像として注目されています。見学は事前に連絡が必要です。
釜石大観音,1313777,39.25662318,141.900939958,日本, 〒026-0002 岩手県釜石市大平町３丁目９−１,高さ48.5mの鉄筋コンクリート造りの観音像で、その腕に魚を抱いている,高さ48.5mの鉄筋コンクリート造りの観音像で、その腕に魚を抱いている。内部は13階に分かれ、本尊の魚籃観音や三十三観音、七福神胎内めぐりなどがあり、12階は展望台になっている。
南昌荘,4564572,39.695530689,141.148546345,日本, 〒020-0875 岩手県盛岡市清水町１３−４６,盛岡出身の実業家瀬川安五郎が明治18年に邸宅として建て、築庭も数年かけ完成した盛岡市指定の保護庭園である,盛岡出身の実業家瀬川安五郎が明治18年に邸宅として建て、築庭も数年かけ完成した盛岡市指定の保護庭園である。明治・大正・昭和・平成と、ほぼ118年の間に所有者が次々変わる中で、ときどきの社会変化を反映し今日の姿に継承されている。
北上川,7055112,39.693004996,141.148728132,日本, 〒020-0874 岩手県盛岡市南大通３丁目４−４９,岩手県のシンボルともいえる詩情豊かな東北第一の河川,岩手県のシンボルともいえる詩情豊かな東北第一の河川。御堂観音の境内に源を発し，啄木等を育んだ。
ラ・フランス温泉館,353665,39.573839508,141.083041647,日本, 〒028-3444 岩手県紫波郡紫波町小屋敷新在家９０,肌にやさしいアルカリ性の泉質で「美人の湯」と呼ばれる名湯と13種類ものお風呂が自慢,肌にやさしいアルカリ性の泉質で「美人の湯」と呼ばれる名湯と13種類ものお風呂が自慢。室内温泉プール、ウォータースライダーなども楽しめます。
不動温泉百万石,220476699,39.598645162,141.090545654,日本, 〒028-3627 岩手県紫波郡矢巾町和味第２地割１０６−５,肌がツルツル、発汗作用のある源泉かけ流しの温泉です,肌がツルツル、発汗作用のある源泉かけ流しの温泉です。土、日、祝日は朝６時からの営業をしているので、早起きをして朝風呂がおすすめです。　木立と池のほとりの景色で、すがすがしい気分になります。
御所湖広域公園,5208171,39.673238265,141.003341675,日本, 〒020-0571 岩手県岩手郡雫石町繋第４地割４２,乗り物広場・ファミリーランドなど家族やグループで思いっきり楽しめる充実した遊び場,乗り物広場・ファミリーランドなど家族やグループで思いっきり楽しめる充実した遊び場。
材木町よ市,286682,39.706908299,141.137276315,日本, 〒020-0063 岩手県盛岡市材木町７−３６,材木町で開かれる「よ市」は、毎週土曜日の夕方から始まり、 全長４３０メートルの通りが歩行者天国になります,材木町で開かれる「よ市」は、毎週土曜日の夕方から始まり、 全長４３０メートルの通りが歩行者天国になります。４０年前から続いている市で、 いーはとーぶアベニューは一層にぎやかさを増します。 野菜や果物、生花に山菜など旬のものがずらりと並び、出会いとふれあいを発見できます。
黒崎仙峡温泉,7451333,38.952272356,141.723271191,日本, 〒029-2208 岩手県陸前高田市広田町黒崎９,目の前に太平洋の雄大な景色を望む温泉,目の前に太平洋の雄大な景色を望む温泉。浴室から展望するリアス式海岸の壮大な眺めが最高。
九戸城跡,4352397,40.267167655,141.303095264,日本, 〒028-6101 岩手県二戸市福岡城ノ内１３５,奥州藤原氏時代には城が置かれたというが不詳,奥州藤原氏時代には城が置かれたというが不詳。三戸城（青森県三戸郡三戸町）を本拠とする南部氏の一族に九戸氏があり、永禄１２年（１５６９）政実のとき、鹿角地方奪還の戦功によって二戸郡を領し、九戸村伊保内から移って入城したとされる。天正１９年（１５９１）政実は南部氏に背いて挙兵、豊臣秀吉の発した大軍に攻められて滅びる。九戸城はその後，南部信直が福岡城と改称して三戸城から移る。信直没後、嫡男利直が入城するが，盛岡城が完成して利直が移ったため，廃城となった。現在は三方を深い谷に面した地形に面影をとどめているのみである。◎九戸政実（１５３６-１５９１）南部氏の一族。戦国末期，宗家の信直と争い，豊臣秀吉の兵五万に居城九戸城を攻められ降伏、斬首された。
ミル・みるハウス,31435723,40.322459796,141.381731607,日本, 〒028-6221 岩手県九戸郡軽米町晴山第２２地割３８１,町内外の特産品を集めており、農産物等も定評がある,町内外の特産品を集めており、農産物等も定評がある。レストラン(11:00〜15:00)も併設し、郷土食や旬の味覚が味わえる。定休日:毎週木曜
愛宕神社,92631938,40.111736088,141.817660566,日本, 〒028-8201 岩手県九戸郡野田村野田第２６地割１０−２,愛宕山自然公園の絶壁の頂上にある,愛宕山自然公園の絶壁の頂上にある。
ニュー軽米カントリークラブ,397144529,40.288038,141.488957,日本, 〒028-6413 岩手県九戸郡軽米町円子第２地割４−１,"みちのく最高峰のクォリティーを誇るコース・施設・おもてなしの心でお出迎えいたします,"みちのく最高峰のクォリティーを誇るコース・施設・おもてなしの心でお出迎えいたします。四季折々の姿を魅せる各ホールは、きっとゴルファーの皆様の心を癒してくれることでしょう。時に桜コースは、全ホール合わせて2
宮古市北上山地民俗資料館,31192856,39.600141449,141.679859161,日本, 〒028-2302 岩手県宮古市川井第２地割１８７,"国指定重要有形民俗文化財山村生産用具コレクション1,"国指定重要有形民俗文化財山村生産用具コレクション1
黒崎展望台,81361404,38.951709747,141.727340698,日本, 〒029-2208 岩手県陸前高田市広田町黒崎１６９,問合せ先：（０１９４）３５-２１１５
,問合せ先：（０１９４）３５-２１１５
安家洞,128148148,39.984781652,141.757843363,日本, 〒027-0611 岩手県下閉伊郡岩泉町安家年々２８４,総延長が23kmに達する日本最長の鍾乳洞,総延長が23kmに達する日本最長の鍾乳洞。いまだ全貌がわかっていない。　平成７年に日本最大規模の滝状鍾乳石（高さ35m）が発見された。
山田湾,7991342,39.464824318,141.96395874,日本, 〒028-1342 岩手県下閉伊郡山田町川向町１−１０,重茂半島と船越半島に囲まれた鏡のように静かな海,重茂半島と船越半島に囲まれた鏡のように静かな海。オランダ島、小島などが点在し、海の十和田湖と呼ばれる。
夫婦石,509936925,38.921379039,141.338982582,日本, 〒029-0803 岩手県一関市千厩町千厩 国道456号線,東洋一の奇岩,東洋一の奇岩。天王山公園入口にある周囲１０ｍ，高さ５ｍ余りの天然御影石の巨岩。隣接する岩と合わせて夫婦和合の神とされる。
湯川温泉,165008871,39.278613368,140.772232525,日本, 〒029-5514 岩手県和賀郡西和賀町湯川 県道215号線,永承元年（１０４６）発見,永承元年（１０４６）発見。奥羽山脈の真ん中，小鬼が瀬川の流れをはさんで旅館が建ち並ぶ典型的な湯治場。下流の出途ノ湯とその上の中ノ湯，奥ノ湯からなり，いずれも湯量が豊富で泉質もそれぞれ異なる。昔から岩手，秋田両県の農民の湯治場として知られ，自炊兼用の旅館もある。神経痛，リウマチ療養の長期滞在者が多い。
成島三熊野神社,90373279,39.365434146,141.197651625,日本, 〒028-0116 岩手県花巻市東和町北成島５区５６,奥の風土記に延暦中坂上田村麻呂が安置奉ると伝える,奥の風土記に延暦中坂上田村麻呂が安置奉ると伝える。9月19日例祭には、珍しい泣き相撲が行われる。敷地内に毘沙門堂、兜跋毘沙門天立像がある。
徳丹城跡,23195568,39.607440555,141.172041893,日本, 〒028-3603 岩手県紫波郡矢巾町西徳田第３地割 奥州街道(陸羽街道),律令国家の東北経営の前進拠点となっていた志波城がたびたび水害にあったため，征夷将軍文室綿麻呂が弘仁３年（812）ごろ築いた，辺境防備と開発の城柵，官衙である,律令国家の東北経営の前進拠点となっていた志波城がたびたび水害にあったため，征夷将軍文室綿麻呂が弘仁３年（812）ごろ築いた，辺境防備と開発の城柵，官衙である。廃城年代は、発掘調査成果から、９世紀中頃とみられる。発掘された遺物は，史跡西側の歴史民俗資料館に展示されている。
幣懸の滝,252035,39.617847825,141.081208365,日本, 〒028-3623 岩手県紫波郡矢巾町煙山第２地割９６,南昌山大滝の下流にあり，２段に見えて特徴のある美観である,南昌山大滝の下流にあり，２段に見えて特徴のある美観である。昔マタキが山へ入るときに山神に幣(ぬさ)を奉納して安全を祈ったところといわれている。※平成２５年８月９日の大雨災害により現在復旧作業中。
石川啄木記念館,35929622,39.846154529,141.171014758,日本, 〒028-4132 岩手県盛岡市玉山区渋民渋民９,石川啄木資料展示,石川啄木資料展示。啄木の理想の家をイメージしたという建物は彼の生誕１００年を記念して建てられたものです。全国の啄木ファンと研究家から寄贈された作品や遺品約300点を展示しており、記念館横には代用教員時代の小学校校舎とそのとき住んだ斉藤家が復元されています。
宝徳寺,129625540,39.845315374,141.172066033,日本, 〒028-4132 岩手県盛岡市玉山区渋民渋民２,明治２０年春、啄木誕生の１年後、父石川一禎は、日戸村の常光寺から渋民村の宝徳寺へ栄進しました,明治２０年春、啄木誕生の１年後、父石川一禎は、日戸村の常光寺から渋民村の宝徳寺へ栄進しました。その時、石川家の子供は、姉のサダ、トラ、妹のミツの３人姉妹と一人息子の一（はじめ：啄木）の４人でした。明治３８年１月、父一禎は住職を罷免され、一家は渋民村を去りました。万年山宝徳寺は、万治元年１６５８年に開基され、村内一の檀家を擁しています。啄木は、この寺に幼少時代を送りました。寺はその後改築されました。かつて啄木が愛した部屋は、当時のまま保存しています。裏庭には白蘋の池がありますが、中学時代に用いた号白蘋はこれに由来しています。境内には、父一禎の墓や歌碑などがあります。
渋民公園,20548267,39.84770222,141.166440075,日本, 〒028-4132 岩手県盛岡市玉山区渋民鶴塚１１７,石川啄木の全国第1号歌碑が北上川畔に立つ,石川啄木の全国第1号歌碑が北上川畔に立つ。“やはらかに柳あをめる北上の岸邊目に見ゆ泣けとごとくに”と刻まれ，高さ3mぐらいの大きな石碑で1922年（大正11）年4月に建てられたもの。吊り橋の鶴飼橋がかかる北上川を見下ろし，背後には女性的な山容の姫神山を，相対して岩手山を望む。公園内の啄木の駅では，地元主婦による手作りケーキや啄木グッズ，産直野菜も販売している。
産直チャグチャグ,127745398,39.754213309,141.101627033,日本, 〒020-0632 岩手県滝沢市牧野林９９３−２,定番の野菜から西洋野菜まで,定番の野菜から西洋野菜まで。スイカ、リンゴ、穀類、きのこ、苗、お花など。
相の沢キャンプ場,28629492,39.807189609,141.013209542,日本, 〒020-0685 岩手県滝沢市鵜飼安達１１４−７,岩手山のふもと、鞍掛山の真下に広がる、駐車場水道施設の整った快適なキャンプ場,岩手山のふもと、鞍掛山の真下に広がる、駐車場水道施設の整った快適なキャンプ場。
道の駅にしね,2548600,39.879850777,141.098998659,日本, 〒028-7111 岩手県八幡平市大更第２地割１５４−３６,新鮮で美味しい市内の農産物・特産品を直売している
,新鮮で美味しい市内の農産物・特産品を直売している
平庭高原,17812125,40.095423436,141.51610465,日本, 〒028-8605 岩手県久慈市山形町来内 国道281号線,その数約30万本と言われる日本有数の白樺林とレンゲツツジの群生で知られる、標高約800mの高原,その数約30万本と言われる日本有数の白樺林とレンゲツツジの群生で知られる、標高約800mの高原。６月上旬のレンゲツツジと10月の紅葉が見どころ。新緑や初夏のトレッキングにも最適。
どんぐりコロコロ,4990825,39.749111986,141.016623974,日本, 〒020-0507 岩手県岩手郡雫石町丸谷地６８,小岩井農場のとなりにある県産の木工品の展示即売所,小岩井農場のとなりにある県産の木工品の展示即売所。県内一の木工品の品ぞろえをしている。
雫石神社,13733828,39.742559,140.933254,日本, 〒020-0584 岩手県岩手郡雫石町西根北妻５２,今から900年以上前の昔々、雫石神社の境内にある杉の巨木の根元からわき出す清水が岩に滴り落ちるたび「たん・たん」とよい音を発していました,今から900年以上前の昔々、雫石神社の境内にある杉の巨木の根元からわき出す清水が岩に滴り落ちるたび「たん・たん」とよい音を発していました。人々はこれを水神様と祀り、親しみをこめて「滴石たんたん」と呼んだことに始まると伝えられています。 水琴窟は今でも見ることができます。通称、滴石たんたんとも呼ばれています。
岩手山神社,8360819,39.787404748,140.984089996,日本, 〒020-0585 岩手県岩手郡雫石町長山極楽野１９２,坂上田村麻呂将軍が，岩手山にこもる赤頭の高丸を討伐のため，御陣小屋を設けられたところと伝えられており（南部叢書），通称お新山として参拝されている,坂上田村麻呂将軍が，岩手山にこもる赤頭の高丸を討伐のため，御陣小屋を設けられたところと伝えられており（南部叢書），通称お新山として参拝されている。例祭旧暦5月27日。
橋野高炉跡,179099762,39.343518,141.682494,日本, 〒026-0411 岩手県釜石市橋野町第２地割６,安政５年から翌６年にかけ大島高任の指導によって建設された、現存する日本最古の洋式高炉跡で，国の文化財に指定されている,安政５年から翌６年にかけ大島高任の指導によって建設された、現存する日本最古の洋式高炉跡で，国の文化財に指定されている。昭和５９年４月３日に、アメリカ金属協会から歴史的遺産と認められ、「ヒストリカル・ランドマーク賞」を受賞した。現在、世界遺産登録にむけ取組が進められている。
気仙大工左官伝承館,11792602,39.010765876,141.692514171,日本, 〒029-2207 岩手県陸前高田市小友町茗荷１−２３７,全国にその名を馳せた「気仙大工」の伝統技術の技と心を結集した明治初期の民家を再現,全国にその名を馳せた「気仙大工」の伝統技術の技と心を結集した明治初期の民家を再現。母屋の囲炉裏の炎がやさしく出迎えてくれる。母屋，展示館，資料庫。神戸から分灯された、東日本大震災のモニュメント「希望の灯り」が灯り続けている。
箱根山展望台,73163157,39.013659926,141.694907444,日本, 〒029-2207 岩手県陸前高田市小友町茗荷１−２３７,三陸海岸「広田半島」から太平洋を一望できる、かくれた観光スポット,三陸海岸「広田半島」から太平洋を一望できる、かくれた観光スポット。だれもが感動し、もう一度来たくなるおすすめのスポット!!
気仙川,56168094,39.008385007,141.621210792,日本, 〒029-2204 岩手県陸前高田市気仙町木場８,7/1のアユの解禁日には県内外から大勢の大公望がみられます,7/1のアユの解禁日には県内外から大勢の大公望がみられます。
遠野市立博物館,3229308,39.327733138,141.528904438,日本, 〒028-0515 岩手県遠野市東舘町３−９,遠野市物語の世界、遠野の自然とくらし、遠野の民俗等,遠野市物語の世界、遠野の自然とくらし、遠野の民俗等。シアターでは民話やマンガ家水木しげるが描く河童などのアニメが人気。
鍋倉城址,14358481,39.326077367,141.527305003,日本, 〒028-0515 岩手県遠野市東舘町３−６,平泉の藤原泰衡討伐に功をたてた阿曾沼広綱は、源頼朝より和賀郡遠野十三郷を与えられて関東から下向し、横田城（遠野市松崎町）を築いたといい、以後、４００年にわたり阿曾沼氏が治め、広郷が鍋倉山に居城を移した,平泉の藤原泰衡討伐に功をたてた阿曾沼広綱は、源頼朝より和賀郡遠野十三郷を与えられて関東から下向し、横田城（遠野市松崎町）を築いたといい、以後、４００年にわたり阿曾沼氏が治め、広郷が鍋倉山に居城を移した。次いで鍋倉城は遠野南部氏の居所となり、明治に至る。
南部神社,387579,39.3273519,141.52844578,日本, 〒028-0515 岩手県遠野市東舘町３−９,遠野南部氏４代から８代までの勤王５世を祀る,遠野南部氏４代から８代までの勤王５世を祀る。
久慈渓流,15385267,40.176945409,141.642227098,日本, 岩手県久慈市 国道281号線,川に面した山腹が断崖となって落ち込み、峡谷をなし、水石群が発達した川は、動静の変化のある渓流美をなしています,川に面した山腹が断崖となって落ち込み、峡谷をなし、水石群が発達した川は、動静の変化のある渓流美をなしています。なかでも高く大きく聳え立つ鏡岩、屏風岩の壮大な美しさは、圧巻です。また、アユなどの魚が豊富で、釣り人たちの穴場となっています。
久慈市観光案内所,142414519,40.190283154,141.770516417,日本, 〒028-0061 岩手県久慈市中央３丁目３８,観光案内、宿泊施設案内　等
,観光案内、宿泊施設案内　等
久慈琥珀博物館,66326282,40.169772403,141.724585385,日本, 〒028-0071 岩手県久慈市小久慈町第１９地割９,緑に満ちた静かな森の中にある博物館,緑に満ちた静かな森の中にある博物館。この久慈琥珀博物館では、失われた太古の世界を閉じ込めた美しい自然のタイムカプセル「琥珀」の不思議な魅力を体感することができます。久慈市は琥珀の産出量国内一ですが、博物館の敷地内では琥珀採掘体験場もあり、
岩場海水プール,97304577,40.270456055,141.815879345,日本, 〒028-7801 岩手県久慈市侍浜町向町第７地割１３３,天然の岩場を利用した海水プール,天然の岩場を利用した海水プール。すぐ隣にはキャンプ場もあり、絶景の海岸美の中、夏の醍醐味を満喫することができます。また隣接する宿泊施設「侍の湯きのこ屋」では、絶景を眺めながら海の幸を楽しむこともできます。
巽山公園,32275027,40.189299925,141.76723327,日本, 〒028-0056 岩手県久慈市中町１丁目２１,市民の憩いの場,市民の憩いの場。2011年春に複合遊具が完成し子供たちに大人気！桜の季節には夜間ライトアップされた美しい桜を楽しめます。
みちのく民俗村,12916382,39.269623089,141.127461886,日本, 岩手県北上市 県道14号線,北上川流域及び東北地方の古民家や歴史的建造物などを展示保存する野外博物館,北上川流域及び東北地方の古民家や歴史的建造物などを展示保存する野外博物館。旧菅野家住宅，仙台藩寺坂御番所，修験道場などのほか，南部曲り家などの民家や川舟小屋，唐臼小屋などがある。また民俗資料館や消防資料館などもある。
諏訪神社,127636186,39.008612018,141.614955708,日本, 〒029-2204 岩手県陸前高田市気仙町町裏１０,源義経ゆかりの神社,源義経ゆかりの神社。平泉の戦いから逃れた源義経一行は久慈までたどりつき、ここから北海道へ渡るためにみなとを見てまわり手だてを考えていると、そこへ追手の畠山重忠があらわれた。心の中では義経を敬っていた重忠はあたらないようにと祈りながら、義経に向かって矢を放つ。すると、その矢は松の木にあたり、義経は無事北へ落ちのびることができた。畠山重忠は矢が義経にあたらなかったことを感謝して、その矢をご神体として祠を建てた。それが諏訪神社の始まりであるとの言い伝えがある。
男山展望台,107200137,39.262879078,141.125086957,日本, 〒024-0041 岩手県北上市稲瀬町岩脇 県道14号線,頂上近くまで車で登れるので、手軽に北上平野の展望を楽しむことができます,頂上近くまで車で登れるので、手軽に北上平野の展望を楽しむことができます。頂上には「やすらぎの像」が立ち、奥羽山脈を背景にした北上盆地、そして眼下には北上川と和賀川が合流する大パノラマが一望できます。
